Date,GPR
2015-05-01,97.77
2015-06-01,107.14
2015-07-01,104.73
2015-08-01,99.27
2015-09-01,91.53
2015-10-01,84.85
2015-11-01,95.53
2015-12-01,108.56
2016-01-01,102.14
2016-02-01,87.54
2016-03-01,101.73
2016-04-01,103.85
2016-05-01,91.16
2016-06-01,101.54
2016-07-01,100.58
2016-08-01,88.57
2016-09-01,103.58
2016-10-01,105.61
2016-11-01,110.83
2016-12-01,110.54
2017-01-01,86.22
2017-02-01,90.62
2017-03-01,105.15
2017-04-01,105.14
2017-05-01,105.15
2017-06-01,138.53
2017-07-01,105.71
2017-08-01,111.36
2017-09-01,109.54
2017-10-01,106.51
2017-11-01,96.85
2017-12-01,107.59
2018-01-01,92.27
2018-02-01,97.63
2018-03-01,95.15
2018-04-01,100.82
2018-05-01,123.15
2018-06-01,81.33
2018-07-01,106.86
2018-08-01,83.87
2018-09-01,95.28
2018-10-01,110.89
2018-11-01,100.64
2018-12-01,89.22
2019-01-01,92.85
2019-02-01,106.8
2019-03-01,92.7
2019-04-01,102.16
2019-05-01,100.46
2019-06-01,93.48
2019-07-01,121.44
2019-08-01,106.34
2019-09-01,79.75
2019-10-01,101.86
2019-11-01,93.38
2019-12-01,108.52
2020-01-01,92.07
2020-02-01,98.85
2020-03-01,105.05
2020-04-01,108.66
2020-05-01,88.0
2020-06-01,96.65
2020-07-01,95.25
2020-08-01,93.47
2020-09-01,117.65
2020-10-01,104.05
2020-11-01,87.39
2020-12-01,109.18
2021-01-01,121.22
2021-02-01,110.32
2021-03-01,84.81
2021-04-01,95.16
2021-05-01,112.67
2021-06-01,92.92
2021-07-01,104.44
2021-08-01,107.75
2021-09-01,90.73
2021-10-01,99.4
2021-11-01,67.59
2021-12-01,89.76
2022-01-01,97.47
2022-02-01,87.52
2022-03-01,116.32
2022-04-01,85.7
2022-05-01,95.6
2022-06-01,101.31
2022-07-01,114.41
2022-08-01,85.64
2022-09-01,111.63
2022-10-01,100.1
2022-11-01,90.18
2022-12-01,104.62
2023-01-01,101.99
2023-02-01,94.0
2023-03-01,100.7
2023-04-01,96.15
2023-05-01,101.14
2023-06-01,106.62
2023-07-01,115.86
2023-08-01,87.62
2023-09-01,121.33
2023-10-01,80.48
2023-11-01,98.48
2023-12-01,105.88
2024-01-01,102.81
2024-02-01,93.77
2024-03-01,97.92
2024-04-01,95.07
2024-05-01,94.11
2024-06-01,108.5
2024-07-01,103.57
2024-08-01,93.07
2024-09-01,109.0
2024-10-01,103.07
2024-11-01,108.13
2024-12-01,106.3
2025-01-01,91.71
2025-02-01,94.4
2025-03-01,107.47
2025-04-01,106.1
2025-05-01,99.79
2025-06-01,101.17
